attributes_value_id,product_id,inserted_at,updated_at
23,212,,
28,212,,
32,212,,
51,212,,
59,212,,
65,212,,
68,212,,
1,213,,
7,213,,
12,213,,
17,213,,
23,213,,
28,213,,
32,213,,
51,213,,
59,213,,
65,213,,
68,213,,
1,214,,
7,214,,
12,214,,
17,214,,
23,214,,
28,214,,
32,214,,
51,214,,
59,214,,
65,214,,
68,214,,
1,215,,
7,215,,
12,215,,
17,215,,
23,215,,
28,215,,
32,215,,
51,215,,
59,215,,
65,215,,
68,215,,
1,216,,
7,216,,
12,216,,
17,216,,
23,216,,
28,216,,
32,216,,
51,216,,
59,216,,
65,216,,
68,216,,
1,217,,
7,217,,
12,217,,
17,217,,
23,217,,
28,217,,
32,217,,
51,217,,
59,217,,
65,217,,
68,217,,
1,218,,
7,218,,
12,218,,
17,218,,
23,218,,
28,218,,
32,218,,
51,218,,
59,218,,
65,218,,
68,218,,
1,219,,
7,219,,
12,219,,
17,219,,
23,219,,
28,219,,
32,219,,
51,219,,
59,219,,
65,219,,
68,219,,
1,220,,
7,220,,
12,220,,
17,220,,
23,220,,
28,220,,
32,220,,
51,220,,
59,220,,
65,220,,
68,220,,
1,221,,
7,221,,
12,221,,
17,221,,
23,221,,
28,221,,
32,221,,
51,221,,
59,221,,
65,221,,
68,221,,
1,222,,
7,222,,
12,222,,
17,222,,
23,222,,
28,222,,
32,222,,
51,222,,
59,222,,
65,222,,
68,222,,
1,223,,
7,223,,
12,223,,
17,223,,
23,223,,
28,223,,
32,223,,
51,223,,
59,223,,
65,223,,
68,223,,
1,224,,
7,224,,
12,224,,
17,224,,
23,224,,
28,224,,
32,224,,
51,224,,
59,224,,
65,224,,
68,224,,
1,225,,
7,225,,
12,225,,
17,225,,
23,225,,
28,225,,
32,225,,
51,225,,
59,225,,
65,225,,
68,225,,
1,226,,
7,226,,
12,226,,
17,226,,
23,226,,
28,226,,
32,226,,
51,226,,
59,226,,
65,226,,
68,226,,
1,227,,
7,227,,
12,227,,
17,227,,
23,227,,
28,227,,
32,227,,
51,227,,
59,227,,
65,227,,
68,227,,
1,228,,
7,228,,
12,228,,
17,228,,
23,228,,
28,228,,
32,228,,
51,228,,
59,228,,
65,228,,
68,228,,
1,229,,
7,229,,
12,229,,
17,229,,
23,229,,
28,229,,
32,229,,
51,229,,
59,229,,
65,229,,
68,229,,
1,230,,
7,230,,
12,230,,
17,230,,
23,230,,
28,230,,
32,230,,
51,230,,
59,230,,
65,230,,
68,230,,
1,231,,
7,231,,
12,231,,
17,231,,
23,231,,
28,231,,
32,231,,
51,231,,
59,231,,
65,231,,
68,231,,
1,232,,
7,232,,
12,232,,
17,232,,
23,232,,
28,232,,
32,232,,
51,232,,
59,232,,
65,232,,
68,232,,
1,233,,
7,233,,
12,233,,
17,233,,
23,233,,
28,233,,
32,233,,
51,233,,
59,233,,
65,233,,
68,233,,
1,234,,
7,234,,
12,234,,
17,234,,
23,234,,
28,234,,
32,234,,
51,234,,
59,234,,
65,234,,
68,234,,
1,235,,
7,235,,
12,235,,
17,235,,
23,235,,
28,235,,
32,235,,
51,235,,
59,235,,
65,235,,
68,235,,
1,236,,
7,236,,
12,236,,
17,236,,
23,236,,
28,236,,
32,236,,
51,236,,
59,236,,
65,236,,
68,236,,
1,237,,
7,237,,
12,237,,
17,237,,
23,237,,
28,237,,
32,237,,
51,237,,
59,237,,
65,237,,
68,237,,
1,238,,
7,238,,
12,238,,
17,238,,
23,238,,
28,238,,
32,238,,
51,238,,
59,238,,
65,238,,
68,238,,
1,239,,
7,239,,
12,239,,
17,239,,
23,239,,
28,239,,
32,239,,
51,239,,
59,239,,
65,239,,
68,239,,
1,240,,
7,240,,
12,240,,
17,240,,
23,240,,
28,240,,
32,240,,
51,240,,
59,240,,
65,240,,
68,240,,
1,241,,
7,241,,
12,241,,
17,241,,
23,241,,
28,241,,
32,241,,
51,241,,
59,241,,
65,241,,
68,241,,
1,242,,
7,242,,
12,242,,
17,242,,
23,242,,
28,242,,
32,242,,
51,242,,
59,242,,
65,242,,
68,242,,
1,243,,
7,243,,
12,243,,
17,243,,
23,243,,
28,243,,
32,243,,
51,243,,
59,243,,
65,243,,
68,243,,
1,244,,
7,244,,
12,244,,
17,244,,
23,244,,
28,244,,
32,244,,
51,244,,
59,244,,
65,244,,
68,244,,
1,245,,
7,245,,
12,245,,
17,245,,
23,245,,
28,245,,
32,245,,
51,245,,
59,245,,
65,245,,
68,245,,
1,246,,
7,246,,
12,246,,
17,246,,
23,246,,
28,246,,
32,246,,
51,246,,
59,246,,
65,246,,
68,246,,
1,247,,
7,247,,
12,247,,
17,247,,
23,247,,
28,247,,
32,247,,
51,247,,
59,247,,
65,247,,
68,247,,
1,248,,
7,248,,
12,248,,
17,248,,
23,248,,
28,248,,
32,248,,
51,248,,
59,248,,
65,248,,
68,248,,
1,249,,
7,249,,
12,249,,
17,249,,
23,249,,
28,249,,
32,249,,
51,249,,
59,249,,
65,249,,
68,249,,
1,250,,
7,250,,
12,250,,
17,250,,
23,250,,
28,250,,
32,250,,
51,250,,
59,250,,
65,250,,
68,250,,
1,251,,
7,251,,
12,251,,
17,251,,
23,251,,
28,251,,
32,251,,
51,251,,
59,251,,
65,251,,
68,251,,
1,252,,
7,252,,
12,252,,
17,252,,
23,252,,
28,252,,
32,252,,
51,252,,
59,252,,
65,252,,
68,252,,
1,253,,
7,253,,
12,253,,
17,253,,
23,253,,
28,253,,
32,253,,
51,253,,
59,253,,
65,253,,
68,253,,
1,254,,
7,254,,
12,254,,
17,254,,
23,254,,
28,254,,
32,254,,
51,254,,
59,254,,
65,254,,
68,254,,
1,255,,
7,255,,
12,255,,
17,255,,
23,255,,
28,255,,
32,255,,
51,255,,
59,255,,
65,255,,
68,255,,
1,256,,
7,256,,
12,256,,
17,256,,
23,256,,
28,256,,
32,256,,
51,256,,
59,256,,
65,256,,
68,256,,
1,257,,
7,257,,
12,257,,
17,257,,
23,257,,
28,257,,
32,257,,
51,257,,
59,257,,
65,257,,
68,257,,
1,258,,
7,258,,
12,258,,
17,258,,
23,258,,
28,258,,
32,258,,
51,258,,
59,258,,
65,258,,
68,258,,
1,259,,
7,259,,
12,259,,
17,259,,
23,259,,
28,259,,
32,259,,
51,259,,
59,259,,
65,259,,
68,259,,
1,260,,
7,260,,
12,260,,
17,260,,
23,260,,
28,260,,
32,260,,
51,260,,
59,260,,
65,260,,
68,260,,
1,261,,
7,261,,
12,261,,
17,261,,
23,261,,
28,261,,
32,261,,
51,261,,
59,261,,
65,261,,
68,261,,
1,262,,
7,262,,
12,262,,
17,262,,
23,262,,
28,262,,
32,262,,
51,262,,
59,262,,
65,262,,
68,262,,
1,263,,
7,263,,
12,263,,
17,263,,
23,263,,
28,263,,
32,263,,
51,263,,
59,263,,
65,263,,
68,263,,
1,264,,
7,264,,
12,264,,
17,264,,
23,264,,
28,264,,
32,264,,
51,264,,
59,264,,
65,264,,
68,264,,
1,265,,
7,265,,
12,265,,
17,265,,
23,265,,
28,265,,
32,265,,
51,265,,
59,265,,
65,265,,
68,265,,
1,266,,
7,266,,
12,266,,
17,266,,
23,266,,
28,266,,
32,266,,
51,266,,
59,266,,
65,266,,
68,266,,
1,267,,
7,267,,
12,267,,
17,267,,
23,267,,
28,267,,
32,267,,
51,267,,
59,267,,
65,267,,
68,267,,
1,268,,
7,268,,
12,268,,
17,268,,
23,268,,
28,268,,
32,268,,
51,268,,
59,268,,
65,268,,
68,268,,
1,269,,
7,269,,
12,269,,
17,269,,
23,269,,
28,269,,
32,269,,
51,269,,
59,269,,
65,269,,
68,269,,
1,270,,
7,270,,
12,270,,
17,270,,
23,270,,
28,270,,
32,270,,
51,270,,
59,270,,
65,270,,
68,270,,
1,271,,
7,271,,
12,271,,
17,271,,
23,271,,
28,271,,
32,271,,
51,271,,
59,271,,
65,271,,
68,271,,
1,272,,
7,272,,
12,272,,
17,272,,
23,272,,
28,272,,
32,272,,
51,272,,
59,272,,
65,272,,
68,272,,
1,273,,
7,273,,
12,273,,
17,273,,
23,273,,
28,273,,
32,273,,
51,273,,
59,273,,
65,273,,
68,273,,
1,274,,
7,274,,
12,274,,
17,274,,
23,274,,
28,274,,
32,274,,
51,274,,
59,274,,
65,274,,
68,274,,
1,275,,
7,275,,
12,275,,
17,275,,
23,275,,
28,275,,
32,275,,
51,275,,
59,275,,
65,275,,
68,275,,
1,276,,
7,276,,
12,276,,
17,276,,
23,276,,
28,276,,
32,276,,
51,276,,
59,276,,
65,276,,
68,276,,
1,277,,
7,277,,
12,277,,
17,277,,
23,277,,
28,277,,
32,277,,
51,277,,
59,277,,
65,277,,
68,277,,
1,278,,
7,278,,
12,278,,
17,278,,
23,278,,
28,278,,
32,278,,
51,278,,
59,278,,
65,278,,
68,278,,
1,279,,
7,279,,
12,279,,
17,279,,
23,279,,
28,279,,
32,279,,
51,279,,
59,279,,
65,279,,
68,279,,
1,280,,
7,280,,
12,280,,
17,280,,
23,280,,
28,280,,
32,280,,
51,280,,
59,280,,
65,280,,
68,280,,
1,281,,
7,281,,
12,281,,
17,281,,
23,281,,
28,281,,
32,281,,
51,281,,
59,281,,
65,281,,
68,281,,
1,282,,
7,282,,
12,282,,
17,282,,
23,282,,
28,282,,
32,282,,
51,282,,
59,282,,
65,282,,
68,282,,
1,283,,
7,283,,
12,283,,
17,283,,
23,283,,
28,283,,
32,283,,
51,283,,
59,283,,
65,283,,
68,283,,
1,284,,
7,284,,
12,284,,
17,284,,
23,284,,
28,284,,
32,284,,
51,284,,
59,284,,
65,284,,
68,284,,
1,285,,
7,285,,
12,285,,
17,285,,
23,285,,
28,285,,
32,285,,
51,285,,
59,285,,
65,285,,
68,285,,
1,286,,
7,286,,
12,286,,
17,286,,
23,286,,
28,286,,
32,286,,
51,286,,
59,286,,
65,286,,
68,286,,
1,287,,
7,287,,
12,287,,
17,287,,
23,287,,
28,287,,
32,287,,
51,287,,
59,287,,
65,287,,
68,287,,
1,288,,
7,288,,
12,288,,
17,288,,
23,288,,
28,288,,
32,288,,
51,288,,
59,288,,
65,288,,
68,288,,
1,289,,
7,289,,
12,289,,
17,289,,
23,289,,
28,289,,
32,289,,
51,289,,
59,289,,
65,289,,
68,289,,
1,290,,
7,290,,
12,290,,
17,290,,
23,290,,
28,290,,
32,290,,
51,290,,
59,290,,
65,290,,
68,290,,
1,291,,
7,291,,
12,291,,
17,291,,
23,291,,
28,291,,
32,291,,
51,291,,
59,291,,
65,291,,
68,291,,
1,292,,
7,292,,
12,292,,
17,292,,
23,292,,
28,292,,
32,292,,
51,292,,
59,292,,
65,292,,
68,292,,
1,293,,
7,293,,
12,293,,
17,293,,
23,293,,
28,293,,
32,293,,
51,293,,
59,293,,
65,293,,
68,293,,
1,294,,
7,294,,
12,294,,
17,294,,
23,294,,
28,294,,
32,294,,
51,294,,
59,294,,
65,294,,
68,294,,
1,295,,
7,295,,
12,295,,
17,295,,
23,295,,
28,295,,
32,295,,
51,295,,
59,295,,
65,295,,
68,295,,
1,296,,
7,296,,
12,296,,
17,296,,
23,296,,
28,296,,
32,296,,
51,296,,
59,296,,
65,296,,
68,296,,
1,297,,
7,297,,
12,297,,
17,297,,
23,297,,
28,297,,
32,297,,
51,297,,
59,297,,
65,297,,
68,297,,
1,298,,
7,298,,
12,298,,
17,298,,
23,298,,
28,298,,
32,298,,
51,298,,
59,298,,
65,298,,
68,298,,
1,299,,
7,299,,
12,299,,
17,299,,
23,299,,
28,299,,
32,299,,
51,299,,
59,299,,
65,299,,
68,299,,
1,300,,
7,300,,
12,300,,
17,300,,
23,300,,
28,300,,
32,300,,
51,300,,
59,300,,
65,300,,
68,300,,
1,301,,
7,301,,
12,301,,
17,301,,
23,301,,
28,301,,
32,301,,
51,301,,
59,301,,
65,301,,
68,301,,
1,302,,
7,302,,
12,302,,
17,302,,
23,302,,
28,302,,
32,302,,
51,302,,
59,302,,
65,302,,
68,302,,
1,303,,
7,303,,
12,303,,
17,303,,
23,303,,
28,303,,
32,303,,
51,303,,
59,303,,
65,303,,
68,303,,
1,304,,
7,304,,
12,304,,
17,304,,
23,304,,
28,304,,
32,304,,
51,304,,
59,304,,
65,304,,
68,304,,
1,305,,
7,305,,
12,305,,
17,305,,
23,305,,
28,305,,
32,305,,
51,305,,
59,305,,
65,305,,
68,305,,
1,306,,
7,306,,
12,306,,
17,306,,
23,306,,
28,306,,
32,306,,
51,306,,
59,306,,
65,306,,
68,306,,
1,307,,
7,307,,
12,307,,
17,307,,
23,307,,
28,307,,
32,307,,
51,307,,
59,307,,
65,307,,
68,307,,
1,308,,
7,308,,
12,308,,
17,308,,
23,308,,
28,308,,
32,308,,
51,308,,
59,308,,
65,308,,
68,308,,
1,309,,
7,309,,
12,309,,
17,309,,
23,309,,
28,309,,
32,309,,
51,309,,
59,309,,
65,309,,
68,309,,
1,310,,
7,310,,
12,310,,
17,310,,
23,310,,
28,310,,
32,310,,
51,310,,
59,310,,
65,310,,
68,310,,
1,311,,
7,311,,
12,311,,
17,311,,
23,311,,
28,311,,
32,311,,
51,311,,
59,311,,
65,311,,
68,311,,
1,312,,
7,312,,
12,312,,
17,312,,
23,312,,
28,312,,
32,312,,
51,312,,
59,312,,
65,312,,
68,312,,
1,313,,
7,313,,
12,313,,
17,313,,
23,313,,
28,313,,
32,313,,
51,313,,
59,313,,
65,313,,
68,313,,
1,314,,
7,314,,
12,314,,
17,314,,
23,314,,
28,314,,
32,314,,
51,314,,
59,314,,
65,314,,
68,314,,
1,315,,
7,315,,
12,315,,
17,315,,
23,315,,
28,315,,
32,315,,
51,315,,
59,315,,
65,315,,
68,315,,
1,316,,
7,316,,
12,316,,
17,316,,
23,316,,
28,316,,
32,316,,
51,316,,
59,316,,
65,316,,
68,316,,
1,317,,
7,317,,
12,317,,
17,317,,
23,317,,
28,317,,
32,317,,
51,317,,
59,317,,
65,317,,
68,317,,
1,318,,
7,318,,
12,318,,
17,318,,
23,318,,
28,318,,
32,318,,
51,318,,
59,318,,
65,318,,
68,318,,
1,319,,
7,319,,
12,319,,
17,319,,
23,319,,
28,319,,
32,319,,
51,319,,
59,319,,
65,319,,
68,319,,
1,320,,
7,320,,
12,320,,
17,320,,
23,320,,
28,320,,
32,320,,
51,320,,
59,320,,
65,320,,
68,320,,
1,321,,
7,321,,
12,321,,
17,321,,
23,321,,
28,321,,
32,321,,
51,321,,
59,321,,
65,321,,
68,321,,
1,322,,
7,322,,
12,322,,
17,322,,
23,322,,
28,322,,
32,322,,
51,322,,
59,322,,
65,322,,
68,322,,
1,323,,
7,323,,
12,323,,
17,323,,
23,323,,
28,323,,
32,323,,
51,323,,
59,323,,
65,323,,
68,323,,
1,324,,
7,324,,
12,324,,
17,324,,
23,324,,
28,324,,
32,324,,
51,324,,
59,324,,
65,324,,
68,324,,
1,325,,
7,325,,
12,325,,
17,325,,
23,325,,
28,325,,
32,325,,
51,325,,
59,325,,
65,325,,
68,325,,
1,326,,
7,326,,
12,326,,
17,326,,
23,326,,
28,326,,
32,326,,
51,326,,
59,326,,
65,326,,
68,326,,
1,327,,
7,327,,
12,327,,
17,327,,
23,327,,
28,327,,
32,327,,
51,327,,
59,327,,
65,327,,
68,327,,
1,328,,
7,328,,
12,328,,
17,328,,
23,328,,
28,328,,
32,328,,
51,328,,
59,328,,
65,328,,
68,328,,
1,329,,
7,329,,
12,329,,
17,329,,
23,329,,
28,329,,
32,329,,
51,329,,
59,329,,
65,329,,
68,329,,
1,330,,
7,330,,
12,330,,
17,330,,
23,330,,
28,330,,
32,330,,
51,330,,
59,330,,
65,330,,
68,330,,
1,331,,
7,331,,
12,331,,
17,331,,
23,331,,
28,331,,
32,331,,
51,331,,
59,331,,
65,331,,
68,331,,
1,332,,
7,332,,
12,332,,
17,332,,
23,332,,
28,332,,
32,332,,
51,332,,
59,332,,
65,332,,
68,332,,
1,333,,
7,333,,
12,333,,
17,333,,
23,333,,
28,333,,
32,333,,
51,333,,
59,333,,
65,333,,
68,333,,
1,334,,
7,334,,
12,334,,
17,334,,
23,334,,
28,334,,
32,334,,
51,334,,
59,334,,
65,334,,
68,334,,
1,335,,
7,335,,
12,335,,
17,335,,
23,335,,
28,335,,
32,335,,
51,335,,
59,335,,
65,335,,
68,335,,
1,336,,
7,336,,
12,336,,
17,336,,
23,336,,
28,336,,
32,336,,
51,336,,
59,336,,
65,336,,
68,336,,
1,337,,
7,337,,
12,337,,
17,337,,
23,337,,
28,337,,
32,337,,
51,337,,
59,337,,
65,337,,
68,337,,
1,338,,
7,338,,
12,338,,
17,338,,
23,338,,
28,338,,
32,338,,
51,338,,
59,338,,
65,338,,
68,338,,
1,339,,
7,339,,
12,339,,
17,339,,
23,339,,
28,339,,
32,339,,
51,339,,
59,339,,
65,339,,
68,339,,
1,340,,
7,340,,
12,340,,
17,340,,
23,340,,
28,340,,
32,340,,
51,340,,
59,340,,
65,340,,
68,340,,
1,341,,
7,341,,
12,341,,
17,341,,
23,341,,
28,341,,
32,341,,
51,341,,
59,341,,
65,341,,
68,341,,
1,342,,
7,342,,
12,342,,
17,342,,
23,342,,
28,342,,
32,342,,
51,342,,
59,342,,
65,342,,
68,342,,
1,343,,
7,343,,
12,343,,
17,343,,
23,343,,
28,343,,
32,343,,
51,343,,
59,343,,
65,343,,
68,343,,
1,344,,
7,344,,
12,344,,
17,344,,
23,344,,
28,344,,
32,344,,
51,344,,
59,344,,
65,344,,
68,344,,
1,345,,
7,345,,
12,345,,
17,345,,
23,345,,
28,345,,
32,345,,
51,345,,
59,345,,
65,345,,
68,345,,
1,346,,
7,346,,
12,346,,
17,346,,
23,346,,
28,346,,
32,346,,
51,346,,
59,346,,
65,346,,
68,346,,
1,347,,
7,347,,
12,347,,
17,347,,
23,347,,
28,347,,
32,347,,
51,347,,
59,347,,
65,347,,
68,347,,
1,348,,
7,348,,
12,348,,
17,348,,
23,348,,
28,348,,
32,348,,
51,348,,
59,348,,
65,348,,
68,348,,
1,349,,
7,349,,
12,349,,
17,349,,
23,349,,
28,349,,
32,349,,
51,349,,
59,349,,
65,349,,
68,349,,
1,350,,
7,350,,
12,350,,
17,350,,
23,350,,
28,350,,
32,350,,
51,350,,
59,350,,
65,350,,
68,350,,
1,351,,
7,351,,
12,351,,
17,351,,
23,351,,
28,351,,
32,351,,
51,351,,
59,351,,
65,351,,
68,351,,
1,352,,
7,352,,
12,352,,
17,352,,
23,352,,
28,352,,
32,352,,
51,352,,
59,352,,
65,352,,
68,352,,
1,353,,
7,353,,
12,353,,
17,353,,
23,353,,
28,353,,
32,353,,
51,353,,
59,353,,
65,353,,
68,353,,
1,354,,
7,354,,
12,354,,
17,354,,
23,354,,
28,354,,
32,354,,
51,354,,
59,354,,
65,354,,
68,354,,
1,355,,
7,355,,
12,355,,
17,355,,
23,355,,
28,355,,
32,355,,
51,355,,
59,355,,
65,355,,
68,355,,
1,356,,
7,356,,
12,356,,
17,356,,
23,356,,
28,356,,
32,356,,
51,356,,
59,356,,
65,356,,
68,356,,
1,357,,
7,357,,
12,357,,
17,357,,
23,357,,
28,357,,
32,357,,
51,357,,
59,357,,
65,357,,
68,357,,
1,358,,
7,358,,
12,358,,
17,358,,
23,358,,
28,358,,
32,358,,
51,358,,
59,358,,
65,358,,
68,358,,
1,359,,
7,359,,
12,359,,
17,359,,
23,359,,
28,359,,
32,359,,
51,359,,
59,359,,
65,359,,
68,359,,
1,360,,
7,360,,
12,360,,
17,360,,
23,360,,
28,360,,
32,360,,
51,360,,
59,360,,
65,360,,
68,360,,
1,361,,
7,361,,
12,361,,
17,361,,
23,361,,
28,361,,
32,361,,
51,361,,
59,361,,
65,361,,
68,361,,
1,362,,
7,362,,
12,362,,
17,362,,
23,362,,
28,362,,
32,362,,
51,362,,
59,362,,
65,362,,
68,362,,
1,363,,
7,363,,
12,363,,
17,363,,
23,363,,
28,363,,
32,363,,
51,363,,
59,363,,
65,363,,
68,363,,
1,364,,
7,364,,
12,364,,
17,364,,
23,364,,
28,364,,
32,364,,
51,364,,
59,364,,
65,364,,
68,364,,
1,365,,
7,365,,
12,365,,
17,365,,
23,365,,
28,365,,
32,365,,
51,365,,
59,365,,
65,365,,
68,365,,
1,366,,
7,366,,
12,366,,
17,366,,
23,366,,
28,366,,
32,366,,
51,366,,
59,366,,
65,366,,
68,366,,
1,367,,
7,367,,
12,367,,
17,367,,
23,367,,
28,367,,
32,367,,
51,367,,
59,367,,
65,367,,
68,367,,
1,368,,
7,368,,
12,368,,
17,368,,
23,368,,
28,368,,
32,368,,
51,368,,
59,368,,
65,368,,
68,368,,
1,369,,
7,369,,
12,369,,
17,369,,
23,369,,
28,369,,
32,369,,
51,369,,
59,369,,
65,369,,
68,369,,
1,370,,
7,370,,
12,370,,
17,370,,
23,370,,
28,370,,
32,370,,
51,370,,
59,370,,
65,370,,
68,370,,
1,371,,
7,371,,
12,371,,
17,371,,
23,371,,
28,371,,
32,371,,
51,371,,
59,371,,
65,371,,
68,371,,
1,372,,
7,372,,
12,372,,
17,372,,
23,372,,
28,372,,
32,372,,
51,372,,
59,372,,
65,372,,
68,372,,
1,373,,
7,373,,
12,373,,
17,373,,
23,373,,
28,373,,
32,373,,
51,373,,
59,373,,
65,373,,
68,373,,
1,374,,
7,374,,
12,374,,
17,374,,
23,374,,
28,374,,
32,374,,
51,374,,
59,374,,
65,374,,
68,374,,
1,375,,
7,375,,
12,375,,
17,375,,
23,375,,
28,375,,
32,375,,
51,375,,
59,375,,
65,375,,
68,375,,
1,376,,
7,376,,
12,376,,
17,376,,
23,376,,
28,376,,
32,376,,
51,376,,
59,376,,
65,376,,
68,376,,
1,377,,
7,377,,
12,377,,
17,377,,
23,377,,
28,377,,
32,377,,
51,377,,
59,377,,
65,377,,
68,377,,
1,378,,
7,378,,
12,378,,
17,378,,
23,378,,
28,378,,
32,378,,
51,378,,
59,378,,
65,378,,
68,378,,
1,379,,
7,379,,
12,379,,
17,379,,
23,379,,
28,379,,
32,379,,
51,379,,
59,379,,
65,379,,
68,379,,
1,380,,
7,380,,
12,380,,
17,380,,
23,380,,
28,380,,
32,380,,
51,380,,
59,380,,
65,380,,
68,380,,
1,381,,
7,381,,
12,381,,
17,381,,
23,381,,
28,381,,
32,381,,
51,381,,
59,381,,
65,381,,
68,381,,
1,382,,
7,382,,
12,382,,
17,382,,
23,382,,
28,382,,
32,382,,
51,382,,
59,382,,
65,382,,
68,382,,
1,383,,
7,383,,
12,383,,
17,383,,
23,383,,
28,383,,
32,383,,
51,383,,
59,383,,
65,383,,
68,383,,
1,384,,
7,384,,
12,384,,
17,384,,
23,384,,
28,384,,
32,384,,
51,384,,
59,384,,
65,384,,
68,384,,
1,385,,
7,385,,
12,385,,
17,385,,
23,385,,
28,385,,
32,385,,
51,385,,
59,385,,
65,385,,
68,385,,
1,386,,
7,386,,
12,386,,
17,386,,
23,386,,
28,386,,
32,386,,
51,386,,
59,386,,
65,386,,
68,386,,
1,387,,
7,387,,
12,387,,
17,387,,
23,387,,
28,387,,
32,387,,
51,387,,
59,387,,
65,387,,
68,387,,
1,388,,
7,388,,
12,388,,
17,388,,
23,388,,
28,388,,
32,388,,
51,388,,
59,388,,
65,388,,
68,388,,
1,389,,
7,389,,
12,389,,
17,389,,
23,389,,
28,389,,
32,389,,
51,389,,
59,389,,
65,389,,
68,389,,
1,390,,
7,390,,
12,390,,
17,390,,
23,390,,
28,390,,
32,390,,
51,390,,
59,390,,
65,390,,
68,390,,
1,391,,
7,391,,
12,391,,
17,391,,
23,391,,
28,391,,
32,391,,
51,391,,
59,391,,
65,391,,
68,391,,
1,392,,
7,392,,
12,392,,
17,392,,
23,392,,
28,392,,
32,392,,
51,392,,
59,392,,
65,392,,
68,392,,
1,393,,
7,393,,
12,393,,
17,393,,
23,393,,
28,393,,
32,393,,
51,393,,
59,393,,
65,393,,
68,393,,
1,394,,
7,394,,
12,394,,
17,394,,
23,394,,
28,394,,
32,394,,
51,394,,
59,394,,
65,394,,
68,394,,
1,395,,
7,395,,
12,395,,
17,395,,
23,395,,
28,395,,
32,395,,
51,395,,
59,395,,
65,395,,
68,395,,
1,396,,
7,396,,
12,396,,
17,396,,
23,396,,
28,396,,
32,396,,
51,396,,
59,396,,
65,396,,
68,396,,
1,397,,
7,397,,
12,397,,
17,397,,
23,397,,
28,397,,
32,397,,
51,397,,
59,397,,
65,397,,
68,397,,
1,398,,
7,398,,
12,398,,
17,398,,
23,398,,
28,398,,
32,398,,
51,398,,
59,398,,
65,398,,
68,398,,
1,399,,
7,399,,
12,399,,
17,399,,
23,399,,
28,399,,
32,399,,
51,399,,
59,399,,
65,399,,
68,399,,
1,400,,
7,400,,
12,400,,
17,400,,
23,400,,
28,400,,
32,400,,
51,400,,
59,400,,
65,400,,
68,400,,
1,401,,
7,401,,
12,401,,
17,401,,
23,401,,
28,401,,
32,401,,
51,401,,
59,401,,
65,401,,
68,401,,
1,402,,
7,402,,
12,402,,
17,402,,
23,402,,
28,402,,
32,402,,
51,402,,
59,402,,
65,402,,
68,402,,
1,403,,
7,403,,
12,403,,
17,403,,
23,403,,
28,403,,
32,403,,
51,403,,
59,403,,
65,403,,
68,403,,
1,404,,
7,404,,
12,404,,
17,404,,
23,404,,
28,404,,
32,404,,
51,404,,
59,404,,
65,404,,
68,404,,
1,405,,
7,405,,
12,405,,
17,405,,
23,405,,
28,405,,
32,405,,
51,405,,
59,405,,
65,405,,
68,405,,
1,406,,
7,406,,
12,406,,
17,406,,
23,406,,
28,406,,
32,406,,
51,406,,
59,406,,
65,406,,
68,406,,
1,407,,
7,407,,
12,407,,
17,407,,
23,407,,
28,407,,
32,407,,
51,407,,
59,407,,
65,407,,
68,407,,
1,408,,
7,408,,
12,408,,
17,408,,
23,408,,
28,408,,
32,408,,
51,408,,
59,408,,
65,408,,
68,408,,
1,409,,
7,409,,
12,409,,
17,409,,
23,409,,
28,409,,
32,409,,
51,409,,
59,409,,
65,409,,
68,409,,
1,410,,
7,410,,
12,410,,
17,410,,
23,410,,
28,410,,
32,410,,
51,410,,
59,410,,
65,410,,
68,410,,
1,411,,
7,411,,
12,411,,
17,411,,
23,411,,
28,411,,
32,411,,
51,411,,
59,411,,
65,411,,
68,411,,
1,412,,
7,412,,
12,412,,
17,412,,
23,412,,
28,412,,
32,412,,
51,412,,
59,412,,
65,412,,
68,412,,
1,413,,
7,413,,
12,413,,
17,413,,
23,413,,
28,413,,
32,413,,
51,413,,
59,413,,
65,413,,
68,413,,
1,414,,
7,414,,
12,414,,
17,414,,
23,414,,
28,414,,
32,414,,
51,414,,
59,414,,
65,414,,
68,414,,
1,415,,
7,415,,
12,415,,
17,415,,
23,415,,
28,415,,
32,415,,
51,415,,
59,415,,
65,415,,
68,415,,
1,416,,
7,416,,
12,416,,
17,416,,
23,416,,
28,416,,
32,416,,
51,416,,
59,416,,
65,416,,
68,416,,
1,417,,
7,417,,
12,417,,
17,417,,
23,417,,
28,417,,
32,417,,
51,417,,
59,417,,
65,417,,
68,417,,
1,418,,
7,418,,
12,418,,
17,418,,
23,418,,
28,418,,
32,418,,
51,418,,
59,418,,
65,418,,
68,418,,
1,419,,
7,419,,
12,419,,
17,419,,
23,419,,
28,419,,
32,419,,
51,419,,
59,419,,
65,419,,
68,419,,
1,420,,
7,420,,
12,420,,
17,420,,
23,420,,
28,420,,
32,420,,
51,420,,
59,420,,
65,420,,
68,420,,
1,421,,
7,421,,
12,421,,
17,421,,
23,421,,
28,421,,
32,421,,
51,421,,
59,421,,
65,421,,
68,421,,
1,422,,
7,422,,
12,422,,
17,422,,
23,422,,
28,422,,
32,422,,
51,422,,
59,422,,
65,422,,
68,422,,
1,423,,
7,423,,
12,423,,
17,423,,
23,423,,
28,423,,
32,423,,
51,423,,
59,423,,
65,423,,
68,423,,
1,424,,
